amount,description,category
2203,petrol refill,travel
1394,metro travel,travel
1968,mall shopping,shopping
4945,electronics purchase,shopping
929,watch order,shopping
1048,electronics purchase,shopping
226,bus ticket,travel
1316,flight ticket,travel
4341,breakfast meal,food
2454,mobile accessories,shopping
2248,theatre show,entertainment
1532,ola cab,travel
398,event ticket,entertainment
1977,uber ride,travel
4108,mobile recharge,bills
3219,mall shopping,shopping
3522,wifi bill,bills
808,grocery shopping,shopping
3560,flipkart order,shopping
3173,event ticket,entertainment
2816,clothing purchase,shopping
124,breakfast meal,food
4546,gaming purchase,entertainment
3539,pizza order,food
2733,breakfast meal,food
4931,concert ticket,entertainment
2492,electricity bill,bills
3182,petrol refill,travel
4691,maintenance bill,bills
1607,rent payment,bills
1220,shoes purchase,shopping
1991,metro travel,travel
722,taxi fare,travel
1861,amusement park,entertainment
2696,youtube premium,entertainment
61,breakfast meal,food
1546,train ticket,travel
1182,restaurant dinner,food
1373,electricity bill,bills
2771,electricity bill,bills
4424,burger meal,food
3725,amazon shopping,shopping
4220,amusement park,entertainment
1152,train ticket,travel
1690,electronics purchase,shopping
2643,ola cab,travel
4636,rent payment,bills
4462,spotify subscription,entertainment
768,shoes purchase,shopping
4429,watch order,shopping
3485,hotstar subscription,entertainment
1012,grocery shopping,shopping
3046,maintenance bill,bills
102,gaming purchase,entertainment
4967,bike fuel,travel
966,wifi bill,bills
2564,event ticket,entertainment
1010,metro travel,travel
4074,flipkart order,shopping
1681,youtube premium,entertainment
3538,event ticket,entertainment
3848,uber ride,travel
70,zomato food,food
728,clothing purchase,shopping
3358,gaming purchase,entertainment
122,petrol refill,travel
4758,netflix subscription,entertainment
1602,amusement park,entertainment
2870,pizza order,food
310,mall shopping,shopping
716,online shopping,shopping
3727,flight ticket,travel
635,tea and snacks,food
3364,metro travel,travel
4627,restaurant dinner,food
1651,flight ticket,travel
3407,restaurant dinner,food
3912,electricity bill,bills
2655,spotify subscription,entertainment
3633,movie ticket,entertainment
298,shoes purchase,shopping
3850,coffee cafe,food
3046,movie ticket,entertainment
518,petrol refill,travel
4126,flipkart order,shopping
182,watch order,shopping
626,insurance payment,bills
1250,watch order,shopping
3524,theatre show,entertainment
2525,flipkart order,shopping
2596,restaurant dinner,food
3173,gas bill,bills
2207,metro travel,travel
1330,subscription bill,bills
3015,ola cab,travel
1389,tea and snacks,food
1776,amazon shopping,shopping
2381,insurance payment,bills
3519,hotstar subscription,entertainment
3671,shoes purchase,shopping
2402,amazon shopping,shopping
4668,uber ride,travel
1765,petrol refill,travel
1443,mall shopping,shopping
3203,netflix subscription,entertainment
1335,concert ticket,entertainment
4585,hotstar subscription,entertainment
353,subscription bill,bills
2970,clothing purchase,shopping
1176,bus ticket,travel
378,online shopping,shopping
1345,zomato food,food
2969,breakfast meal,food
2367,maintenance bill,bills
1573,grocery shopping,shopping
4304,petrol refill,travel
237,internet bill,bills
831,train ticket,travel
3896,pizza order,food
4203,rent payment,bills
413,flipkart order,shopping
4054,flight ticket,travel
1718,gas bill,bills
4655,flight ticket,travel
4112,hotstar subscription,entertainment
4118,watch order,shopping
1045,flipkart order,shopping
4126,bike fuel,travel
1213,insurance payment,bills
623,youtube premium,entertainment
2851,subscription bill,bills
72,shoes purchase,shopping
717,burger meal,food
4044,burger meal,food
3920,flight ticket,travel
3618,flight ticket,travel
4831,amusement park,entertainment
2161,rent payment,bills
362,netflix subscription,entertainment
871,mobile accessories,shopping
4298,taxi fare,travel
1764,amazon shopping,shopping
4570,petrol refill,travel
3833,event ticket,entertainment
2880,lunch at canteen,food
1411,movie ticket,entertainment
1743,theatre show,entertainment
1204,shoes purchase,shopping
1016,snacks,food
